name,price
Python自然语言处理实战：核心技术与算法 自然语言处理教程书籍,48.30
Python函数参考手册（Python3全彩版）内置函数速查，赠源码、电子书、快用目录,60.10
Python编程超级魔卡（全彩版）,14.90
Python数据分析(活用Pandas库)/图灵程序设计丛书,54.70
Python自动化运维实战(异步图书出品),79.00
正版 科学计算基础编程：PYTHON版（第五版） （挪）兰坦根 ,106.40
Django Web应用开发实战+Django企业 高效Python Web框架指南+项目开发实战 正版 3册,235.00
智能风控：Python金融风险管理与评分卡建模,57.50
Python爬虫数据分析黄金组合（京东套装共3册）,240.10
正版现货 数据结构与算法：Python语言实现/数据库算法/python语言计算机书|1016124,76.30
ABAQUS Python二次开发攻略 CAE分析大系,52.40
计量经济分析及其Python应用（数量经济学系列丛书）,54.50
Python 3.7从入门到精通（视频教学版）,65.80
利用Python轻松学数学(博文视点出品),69.00
Python编程与几何图形,59.00
Python神经网络编程(异步图书出品),69.00
Python开发技术大全,106.90
Python在大气与环境科学中的应用,106.70
Python语言从入门到精通,94.00
Python Web开发从入门到精通,94.00
Python数据分析黄金组合：零基础学Python+数据分析+编程百例（京东套装3册）,224.30
【套装10本】人工智能技术丛书从入门到实战python人工智能教程书籍TensorFlow深度学习,710.00
从零开始学Selenium自动化测试（基于Python·视频教学版）,77.20
Python核心编程（第3版）(异步图书出品),73.70
Python编程 从入门到实践 第2版(图灵出品),66.30
Python编程三剑客：Python编程从入门到实践第2版+快速上手第2版+极客编程（套装共3册）,183.90
零基础学Python（Python3.9全彩版）（编程入门 项目实践 同步视频）,69.50
算法精粹 经典计算机科学问题的Python实现(异步图书出品),59.00
Python数据处理,74.25
深度学习实战—基于TensorFlow 2.0的人工智能开发应用,99.80
Python极简讲义：一本书入门数据分析与机器学习(博文视点出品),128.00
Python青少年趣味编程（全彩）,69.00
Python速查手册·基础卷（全彩版）,63.30
Python爬虫超详细实战攻略-微课视频版（清华开发者书库.Python）,75.70
基于Python的交互式数据可视化编程,46.00
Python忍者秘籍(异步图书出品),69.20
Python深度学习：逻辑、算法与编程实战,102.70
Python 3反爬虫原理与绕过实战(图灵出品),66.30
Python 3.8从零开始学,70.90
【套装3本】游戏编程入门教程书籍 Python游戏编程入门 C++游戏编程入门 游戏设计,119.00
Python安全攻防：渗透测试实战指南,72.60
Python数据结构学习笔记,56.30
人工智能 从小白到大神（美国AAAS院士清华大学智能科学讲席教授张亚勤 百度技术委员会理事长陈尚义联袂推荐）,89.80
Python极客项目编程(异步图书出品),51.40
自然语言处理实战 利用Python理解、分析和生成文本(异步图书出品),99.00
Python学习手册（套装上下册）（原书第5版）,180.70
利用Python进行数据分析（原书第2版） ,98.20
Python常用算法手册,56.30
Python人工智能,52.80
基于股票大数据分析的Python入门实战（视频教学版）,60.90
零基础轻松学Python(博文视点出品),59.90
O'Reilly：Python学习手册（第5版）上下册,151.10
基于Python的森林资源调查数据分析实践,73.60
Python迁移学习,89.00
Python编程从小白到大牛,119.90
python编程从入门到实践+C primer plus 第6版,194.40
正版 Python程序设计 第3版三版 董付国 清华大学 高等院校信息技术规划教材 软件工具程序设计,49.60
青少年Python创意编程趣味课堂（微课版）,52.70
基于Python的无监督学习,63.90
正版现货Python统计分析 Python应用编程 利用Python进行数据分析 python数据分,38.22
【自营】HTML+CSS+JavaScript/+C语言+java+python编程入门指南 SQL/Visual/Web/JSP/MySQL/Django/Pygame/Flask,238.40
Python从小白到大牛,65.80
Python 3高级教程（第3版）,67.20
数据荒岛求生——从Excel数据分析到Python数据分析,69.00
Python游戏趣味编程,37.28
Python实战入门三剑客（入门到实战）,224.30
流畅的Python(图灵出品),139.00
Python从入门到精通（软件开发视频大讲堂）,59.00
现货包邮正版 超简单：用Python让Excel飞起来 王秀文 办公自动化|8071559,48.90
Python学习手册 原书第5版+利用Python进行数据分析 原书第2版,248.50
Python趣味案例编程（全彩版）赠e学版电子书、源码、开发流程图,85.30
Python 3网络爬虫实战,70.20
O'Reilly：Python学习手册（第5版）上下册,151.10
Python模块参考手册·日期与时间（全彩版）,30.50
Python 3.8从入门到精通（视频教学版）,79.10
Python核心编程 第3版 习题解答,99.00
OpenCV 3计算机视觉：Python语言实现（原书第2版）,42.30
智能风控：原理、算法与工程实践,65.30
高顿教育 Python 金融编程：快速入门与项目实操 基于Python3.8版本新编,51.00
自动化测试实战宝典：Robot Framework + Python从小工到专家(博文视点出品),109.00
Python强化学习 套装共2册,170.80
【套装3本】剑指Offer Python 程序员面试算法宝典 数据库程序员面试笔试真题与解析,139.00
Python经典实例(图灵出品),121.70
Python密码学编程 第2版(异步图书出品),89.00
Python股票量化交易从入门到实践,45.84
用Python动手学机器学习,66.30
Python极客项目编程,30.65
CTF特训营 Python安全攻防 Kali linux高级渗透测试（套装共3册）,243.90
Python网络爬虫权威指南 第2版(图灵出品),58.80
正版 Python深度学习 deep learning深度学习 python人工智能机器学习经典教程,65.50
Python从入门到精通 清华大学出版社 Python零基础自学书籍 python编程从入门到实践,24.00
Python编程快速上手 让繁琐工作自动化 第2版,89.00
数据科学入门 第2二版 python数据分析编程从入门大话数据结构与算法分析数据挖掘大,76.00
5本 深度学习 深度学习入门 Python编程基础 神经网络编程 TensorFlow 人工智能书籍,290.00
图解数据结构--使用Python,69.80
从零开始学Python数据分析（视频教学版）,59.10
Python Flask Web开发入门与项目实战,71.00
Python学习手册 原书第5版2册 华章图书 O'Reilly精品图书系列,155.79
Selenium 3+Python 3自动化测试项目实战：从菜鸟到高手(博文视点出品),79.00
现货包邮 让工作化繁为简：用Python实现办公自动化 李杰臣|8078728,55.90
Python大数据处理库PySpark实战,69.80
基于Python语言的Selenium自动化测试,59.00
Python PyQt5开发黄金组合（京东套装共3册）,224.30
超简单 用Python让Excel飞起来,48.50
【套装5本】Python编程从入门到实践 快速上手 极客项目编程 流畅的Python 基础教程 第,330.00
趣学Python算法100例,72.60
 Python3面向对象编程 第2版 Python3.0编程语言 程序设计 Python3设计模式技,68.00
零基础入门学习Python 第2版 微课视频版,65.50
Python程序设计：人工智能案例实践,146.90
Python GUI 设计tkinter从入门到实践（Python3全彩版）赠入门视频、实例/项目源码、电子魔卡等,85.30
超简单：用Python让Excel飞起来,69.80
算法之美—Python语言实现 视频+案例+图解,51.60
看漫画学Python：有趣、有料、好玩、好用（全彩版）(博文视点出品),89.00
Python大数据分析与机器学习商业案例实战,86.10
【自营】C语言+java+python编程入门指南 SQL Server/Visual Studio/Web/JSP/MySQL/javascript/Django/Pygame/Flask,178.80
Python网络爬虫框架Scrapy从入门到精通,64.00
Python游戏趣味编程(异步图书出品),69.00
Python编程从0到1（视频教学版）,56.70
Python函数式编程 第2版,42.68
Python深度学习入门 从零构建CNN和RNN,58.80
Python程序员面试笔试宝典,76.80
Python机器学习中的数学修炼（清华开发者书库.Python）,74.80
Python数据可视化之Matplotlib与Pyecharts,60.40
计算机科学导论——以Python为舟（第3版）（清华科技大讲堂）,69.10
Flask Web开发：基于Python的Web应用开发实战+Python Cookbook中文版,131.00
包邮基于ArcGIS的Python编程秘笈第2版+面向ArcGIS的Python脚本编程 ,89.00
Flask Web开发 基于Python的Web应用开发实战 第2版(图灵出品),51.40
Python数据分析 第2版（影印版）,83.60
教孩子学编程 Python语言版 全彩印刷 少儿编程入门图书青少年Python语言基础入门,42.80
流畅的Python,74.50
看漫画学Python 有趣、有料、好玩、好用(全彩版),44.50
笨办法学Python 3(异步图书出品),43.90
网络爬虫进化论——从Excel爬虫到Python爬虫,79.00
Python编程技术手册 AI开发 机器学习 大数据处理,79.30
Excel x Python智能高效办公,75.20
Python深度学习(图灵出品),119.00
Python数据分析从入门到实践（excel高效办公）（Python3全彩版）  ,85.30
Effective Python：编写高质量Python代码的90个有效方法（原书第2版）,94.60
【新品现货】Python金融实战案例精粹 斯文博士新作 基于Python的金融 斯文 著,83.50
Python科学计算(第2版)（附光盘）,104.20
剑指Offer 名企面试官精讲典型编程题第2版 何海涛 java python c语言程序员面试宝典,48.00
趣味Python编程入门,51.00
Python网络爬虫技术与实战,76.80
笨办法学Python 3：基础篇+进阶篇（套装2册）,82.50
Scratch轻松学：从Scratch到Python轻松学+从Scratch到C++轻松学,256.00
python编程 从入门到实践 零基础学python3.5 pathon核心技术网络爬虫书籍,69.00
Python从入门到精通+C语言从入门到精通+java从入门到精通(第5版) 全3册 计算机自学书籍,72.00
机器学习基础—基于Python和scikit-learn的机器学习应用（翻译版）,69.80
自然语言处理入门 Python/Java双代码实现(图灵出品),73.70
Python编程与3D物理学仿真（视频版）,89.90
正版Python 3网络爬虫开发实战 Scrapy数据分析处理手册 数据抓取指南 python编程,69.80
趣学Python算法100例 官方正版 机械工业出版社,69.30
零基础学Python从入门到精通 python基础教程基础核心进阶实战编程书 精通计算机程序设计pathon核心技术网络爬虫书籍 源代码视频,69.80
PYTHON数据结构与算法分析 第2版,56.50
Python Web开发从入门到实践（Python3全彩版）39个实用案例、Fask框架、Django框架、Tornado框架、FastAPI框架,49.00
让工作化繁为简：用Python实现办公自动化,58.50
Python自动化测试实战,47.50
Python编程三剑客：Python编程从入门到实践+快速上手+极客项目编程（套装3册）,135.00
Python金融大数据分析+数据分析基础+数据科学手册+网络爬虫权威指南+语言及其应用+用Py,508.50
Python编程 从入门到实践 人民邮电出版社,58.80
从零开始学Selenium自动化测试（基于Python·视频教学版）,72.60
微软MTA认证98-381Python高分必看——100小时Python从0到1完全学习实战,129.00
"拍拍	
【二手99新】Python编程 从入门到实践",37.71
Python数据科学手册,81.50
Python GUI设计PyQt5从入门到实践 全彩版 python gui pyqt5 gui ,49.00
Python核心编程(第3版),44.55
现货包邮 利用Python进行数据分析（原书第2版）|8050025,79.80
Python爬虫数据分析黄金组合（京东套装共3册）,240.10
Python学习手册 原书第5版2册 华章图书 O'Reilly精品图书系列,155.79
高等数学——基于Python的实现,33.40
教孩子学编程：从Scratch图形化编程到Python语言编程（全彩印刷+视频讲解）（套装共3册）,173.30
Python自动化办公从入门到精通——让Excel、Word、PPT飞起来,51.40
Python编程300例：快速构建可执行高质量代码/清华开发者书库,65.80
OpenCV轻松入门：面向Python(博文视点出品),99.00
【5本】Python编程从入门到实践python3数据分析python语言程序设计计算机编程入门p,299.12
Python网络数据爬取及分析从入门到精通（分析篇）,52.00
Python接口自动化测试(博文视点出品),59.00
Python自动化测试入门与进阶实战,57.90
Python科学计算 第2版,74.50
编程入门三剑客：Python+Java+C语言 全程视频版（套装共3册）,226.20
图解Python--轻松快速掌握实力派脚本语言精华,65.80
从Python开始学编程(博文视点出品),49.00
教孩子学编程：从Scratch图形化编程到Python语言编程（全彩印刷+视频讲解）（套装共3册）,173.30
实用卷积神经网络:运用Python实现深度学习模型,51.10
Python数据可视化：基于Bokeh的可视化绘图,68.20
【自营】HTML+CSS+JavaScript/+C语言+java+python编程入门指南 SQL/Visual/Web/JSP/MySQL/Django/Pygame/Flask,238.40
Python绝技：运用Python成为顶级黑客(博文视点出品),79.00
Python股票量化交易从入门到实践+期货量化交易实战+基于股票大数据分析的Python实战,159.60
父与子的编程之旅 与小卡特一起学Python 第3版（全彩印刷）,88.60
Python机器学习,54.50
Python 3标准库,145.90
网络爬虫进化论——从Excel爬虫到Python爬虫,79.00
Python科学计算和数据科学应用(第2版)  使用NumPy、SciPy和matplotlib,146.40
Python项目开发案例集锦（全彩版）源代码可复制+技术支持,111.40
Python数据分析与数据化运营（第2版）,111.30
Python数据分析(活用Pandas库)图灵程序设计丛书数据分析处理入门教程分析上手工具书正版书籍,56.00
自己动手写Python虚拟机,69.20
Python模块参考手册·日期与时间（全彩版）,60.10
套装3本流畅的Python 像计算机科学家一样思考第2版 Python Cookbook第3中文版,177.60
Python金融大数据风控建模实战：基于机器学习,85.40
Python金融大数据风控建模实战：基于机器学习,83.30
Python和Pygame游戏开发指南(异步图书出品),51.70
2册 Python游戏趣味编程+Python少儿趣味编程  python少儿编程入门游戏编程中小学生,105.50
开课吧python编程从入门到实战数据分析网课视频教程0基础自学程序设计IT技术在线课程,0.99
Python高性能编程(异步图书出品),58.80
Effective Python 编写高质量Python代码的90个有效方法(原,100.50
NCT全国青少年编程能力等级测试教程：Python语言编程一级,56.90
生命科学家的Python指南 （美）A.兰卡斯特等著 徐永译 生物信息学数据分析丛书,142.20
Python编程 从入门到实践 利用Python进行数据分析 Python神经网络编程机器学习,558.40
"拍拍	
【二手9成新】Python计算机视觉编程 /[美]Jan、Erik、Solem 著；朱文涛、袁勇",31.00
股票多因子模型实战：Python核心代码解析(博文视点出品),79.00
图解Python---轻松快速掌握实力派脚本语言精华,32.70
C Primer Plus 第6版 中文版(异步图书出品),108.00
Python自然语言处理实战：核心技术与算法 自然语言处理教程书籍,48.30
智能硬件与机器视觉：基于树莓派、Python和OpenCV,65.00
Python大学教程：面向计算机科学和数据科学（英文版）,145.80
全新正版 Python编程 从入门到实践 第2版 图灵出品 计算机与互联网编程 人民邮电出版社,45.00
Python图像处理实战,89.00
Python数学实验与建模,146.50
利用Python进行数据分析（原书第2版）python数据分析实战 数据挖掘分析 精通数据科学,83.30
Python机器学习基础教程(图灵出品),58.80
Python从入门到项目实践（全彩版）PyCharm详解，热门游戏、爬虫、数据分析、web和AI开发,86.90
Python Cookbook（第3版）中文版(异步图书出品),108.00
Python网络爬虫从入门到实践（全彩版）赠实物魔卡、电子书，零基础入门大数据抓取采集,85.30
零基础入门Python游戏,58.40
Python从入门到实践（全彩版）,78.20
正版 Python地理数据处理 ArcGIS地理空间数据分析教程书籍 地理信息分析入门 python,55.30
基于Python的金融分析与风险管理(异步图书出品),118.00
流畅的Python语言程序设计 python核心编程 python数据分析代码大全入门到精通教程,102.00
Python 3自动化软件发布系统 -Django 2实战,103.60
Python Web自动化测试入门与实战,70.20
计算机科学丛书：Python语言程序设计,68.20
Python袖珍指南（第5版）,26.90
Python数据科学手册/图灵程序设计丛书,50.99
Python 3程序开发指南（第2版 修订版）(异步图书出品),60.40
Python数据分析实战 第2版(图灵出品),69.20
Python渗透测试编程技术：方法与实践（第2版）（清华开发者书库.Python）,58.70
零基础学Python从入门到精通 python编程自学Python基础入门项目实践 赠视频课程 R,23.80
Python编程从入门到实践第2版,65.65
看漫画学Python 有趣 有料 好玩 好用 全彩版 python基础教程从入门到精通Python,59.80
算法入门与进阶：Python语言实现（图解+案例+视频）（套装共2册）,113.00
Python机器学习（原书第3版）,149.00
Python编程快速上手 python语言从入门到精通 零基础自学计算机程序设计全套书籍基础教程书籍,33.80
Python从小白到大牛（第2版）,92.10
Python速查手册·基础卷（Python3全彩版）基础语法、快用锦囊、应用场景、五星评级、双目录查询,128.80
零基础入门学习Python（第2版）,67.20
Python期货量化交易实战(异步图书出品),59.00
流畅的Python+利用Python进行数据分析+Python数据分析基础,322.60
Python+R语言数据可视化之美专业图表绘制指南+Excel 数据之美 科学图表与商业图表的绘制,360.00
Python机器学习 预测分析核心算法(异步图书出品),60.40
从Python新手到Django架站高手（套装共2册）,140.40
图解算法——使用Python,43.30
跟我一起玩Python编程(共2册):教孩子快速掌握编程技巧,72.50
教孩子学编程系列：教孩子学编程 Python语言版+趣学Python编程 共2本 儿童编程入门教程书,84.00
【程序员小灰】漫画算法：小灰的算法之旅(Python篇)（全彩）(博文视点出品),79.00
【新品现货】Python金融实战案例精粹 斯文博士新作 基于Python的金融 斯文 著,83.50
零基础学Python（Python3.9全彩版）（编程入门 项目实践 同步视频）,69.50
机器学习周志华西瓜书+机器学习实战python与人工智能入门深度学习中文版基础习题集介,158.70
Python项目开发实战入门（Python3全彩版）爬虫、数据分析、人工智能、Web开发……,85.30
Python编程（第4版 套装上下册）,139.90
网络爬虫进化论——从Excel爬虫到Python爬虫,79.00
Python 3网络爬虫开发实战(图灵出品),73.70
Python编程三剑客：Python编程从入门到实践第2版+python快速上手第2版+极客项目编程,129.00
Effective Python:编写高质量Python代码的90个有效方法 第2版|8078189,90.30
教孩子学编程系列：教孩子学编程 Python语言版+趣学Python编程 共2本 儿童编程入门教程书,84.00
Python算法指南：程序员经典算法分析与实现/清华开发者书库,101.20
思维导图学Python 3.7青少年趣味编程（套装2册）,73.50
Jupyter Notebook数据分析入门与实战,99.00
教孩子学编程 Python语言版 全彩印刷 少儿编程入门图书青少年Python语言基础入门,42.80
现货正版Python 3标准库/道格·赫尔曼Python标准库参考手册/程序员书库|8052829,139.30
Python算法详解(异步图书出品),69.00
C语言程序设计从入门到精通 python编程入门指南 java零基础自学教程 计算机编程语言套装,132.00
Python硬件开发树莓派从入门到实践（Python3全彩版）无人驾驶、AndroidTV、自动循迹赠基础知识视频、电子书、源码、电子魔卡,49.00
Python基础教程（第3版）(图灵出品),73.70
Python GUI设计PyQt5从入门到实践（Qt5编程入门 数据可视化 Python3全彩版）,85.30
Python语言程序设计基础（第2版）教育部大学计算机课程改革项目规划教材 ,39.00
Python模块参考手册·系统与控制（全彩版）,60.10
Python自然语言处理(异步图书出品),77.90
Python与有限元--基于Python编程的有限元分析及应用扩展,56.90
Python趣味编程：从入门到人工智能,52.10
Django实战 Python Web典型模块与项目开发,94.60
2本 看漫画学Python有趣有料好玩好用全彩版+青少年Python创意编程趣味课堂,119.30
编写整洁的Python代码,69.20
数据结构与算法：Python语言实现,76.30
Python数据可视化,73.20
包邮】机器学习实战\/图灵程序设计丛书 利用Python阐述机器学习算法人工智能书籍,34.50
数据分析从入门到进阶,58.60
Python从入门到项目实践（全彩版）PyCharm详解，热门游戏、爬虫、数据分析、web和AI开发,86.90
Python数据分析入门――从数据获取到可视化(博文视点出品),59.00
Python测试之道,52.40
光环大数据 python数据分析可视化ETL解析会公开课程视频学习资料 零基础无门槛入门数据分析课程 数据分析解析会 联系客服老师领取全部资料,3.00
Python在大气与环境科学中的应用,73.80
基于Python语言的Selenium自动化测试,59.00
Python编程语言设计全套10册：深度学习+快速入门+自然语言处理+算法教程+基础教程+网络开发,729.00
Python预测之美：数据分析与算法实战(博文视点出品),119.00
教孩子学编程：从Scratch图形化编程到Python语言编程（全彩印刷+视频讲解）（套装共3册）,173.30
DK编程真好玩：9岁开始学Python （爱心树童书）,118.00
Python数值计算与模拟 图书,47.88
Python编程从数据分析到机器学习实践（微课视频版）,73.80
Python数据分析与可视化从入门到精通 清华大学书单推荐,54.40
数据结构与算法：Python语言实现,86.00
基于Python的大数据分析基础及实战,69.80
Python数据可视化之matplotlib实践(博文视点出品),59.00
Python编程：从数据分析到数据科学,59.60
Python数据可视化之matplotlib精进(博文视点出品),69.00
Python极客项目编程,30.65
Python学习手册（原书第5版） （美）马克·卢茨（Mark Lutz） O'Reilly精品图,153.30
Python游戏编程快速上手 第4版(异步图书出品),60.40
Python高效开发实战：Django、Tornado、Flask、Twisted（第2版）(博文视点出品),99.00
漫画算法3册 小灰的算法之旅1+2 Python篇+漫画算法小灰的算法进阶 计算机编程语言设计书籍,168.00
"拍拍	
【二手85新】Python编程入门(第3三版)人民邮电(加)TobyDonaldson 零基础教材",10.92
 Python3面向对象编程 第2版 Python3.0编程语言 程序设计 Python3设计模式技,68.00
算法书籍4册  labuladong的算法小抄+漫画算法1+2 小灰+算法第一步Python算法工程,225.00
Python速查手册·模块卷（Python3全彩版）模块知识点、学用结合、速查速用,146.30
Head First Python（第二版）,83.50
Python青少年趣味编程 少儿编程 儿童编程（彩印+微课视频讲解）,51.60
labuladong的算法小抄(Python Java C++零基础)(博文视点出品),99.00
Python机器学习+文本数据分析与挖掘+数值计算与模拟,225.30
现货包邮 Python金融大数据挖掘与分析全流程详解 金融数据挖掘 计算机编程书|8062446,62.90
Python在机器学习中的应用,79.80
Python从入门到实践（全彩版）,44.50
Odoo快速入门与实战：Python开发ERP指南,68.20
自然语言处理入门 HanLP作者何晗 NLP书籍Python/Java代码实现人工智能机器学习语音识,71.50
Python程序设计：从基础开发到数据分析（微课版）/21世纪高等学校计算机类课程创新规划教材,62.10
基于Python的智能文本分析,66.00
Python机器学习手册：从数据预处理到深度学习(博文视点出品),89.00
编程入门三剑客：Python+Java+C语言 全程视频版（套装共3册）,226.20
Python程序设计基础（第2版）（计算机系列教材）,44.10
程序员的数学基础课 从理论到Python实践,89.00
Odoo快速入门与实战(Python开发ERP指南),35.24
Python Django开发实战(视频讲解版),48.33
Python自动化编程实战—让繁琐工作自动化（翻译版+视频讲解）,89.80
Python实效编程百例·综合卷（102个实例练习 送全部源码）（Python3全彩版）,69.50
Python金融大数据分析 第2版(异步图书出品),139.00
高等数学――基于Python的实现,45.80
基于Python语言的Selenium自动化测试,59.00
Python计算与编程实践 多媒体方法 第4版(异步图书出品),86.70
从零开始学Python（微课视频版）,89.80
算法实例精讲—Python语言实现,69.80
计算机视觉框架MXNet与Python人脸识别 套装共2册,136.30
PyQt5快速开发与实战 PyQt5教程书籍 qt基础知识 Python Qt 5实战应用开发从入门,48.50
Python核心编程 第3版 英文版(异步图书出品),86.70
基于Python语言的Selenium自动化测试,59.00
【中法图】正版 趣学PYTHON 教孩子学编程 人民邮电青少年少儿童趣味编程零基础入门启蒙书课外读物,43.80
算法四部曲 漫画算法 小灰的算法之旅1+2Python篇+漫画算法2 小灰的算法进阶+算法小抄,225.00
PYTHON3网络爬虫开发实战,73.50
Python编程超级魔卡（Python3全彩版）基础、数据结构应用、模块、内置函数、常见错误、英文术语,25.90
算法图解(图灵出品),36.50
光环大数据 python数据分析可视化ETL解析会公开课程视频学习资料 零基础无门槛入门数据分析课程 数据分析解析会 联系客服老师领取全部资料,3.00
自然语言处理实战 利用Python理解、分析和生成文本,51.50
写给新手的深度学习——用Python学习神经网络和反向传播,89.90
零基础学Python爬虫、数据分析与可视化从入门到精通,65.90
算法入门与进阶：Python语言实现（图解+案例+视频）（套装共2册）,113.00
一步到位！Python数据科学与人工智能应用实战（NumPy、Pandas、Matplotlib、Scikit-learn）数据分析,108.00
现货正版流畅的Python python编程教程 python代码大全 python入门到精通 Py,97.50
Selenium3自动化测试实战――基于Python语言(博文视点出品),69.00
Python计算思维与问题求解,49.00
图解机器学习算法（全彩印刷）,59.40
正版现货 Python编程快速上手:让繁琐工作自动化 从入门到实践,100.00
用 Python 编程和实践！深度学习教科书,99.80
Python数据处理(图灵出品),73.70
Django Web应用开发实战+Django企业 高效Python Web框架指南+项目开发实战 正版 3册,235.00
Python编程从入门到实践第二版 python编程从入门到实战零基础自学教程计算机基础语言数据分析,53.80
笨办法学Python 3：基础篇+进阶篇（京东套装2册）(异步图书出品),118.00
Python项目开发案例集锦（全彩版）数据分析、爬虫、人工智能、游戏开发、Web网站......,111.40
零基础Python学习笔记,54.00
深入大型数据集：并行与分布化Python代码,99.00
对比Excel，轻松学习Python数据分析 ,29.50
Python函数参考手册（全彩版）,34.50
Python语言及其应用(图灵出品),58.80
数据科学入门 第2二版 python数据分析编程从入门大话数据结构与算法分析数据挖掘大,76.00
Python自动化运维快速入门（第2版）,67.20
Python编程从数据分析到机器学习实践（微课视频版）,73.80
Python数据可视化,190.70
Python编程锦囊（全彩版）开发技巧、实战经验、拓展应用,69.50
Python算法从入门到实践（Python3 全彩版）算法讲解、算法流程动画、送源码、送专属魔卡,85.30
Python编程 从入门到实践 第2版(图灵出品) 人民邮电出版社书籍,45.50
现货正版 Python数据分析与挖掘实战[图书]|4894338,69.00
从Excel到Python：用Python轻松处理Excel数据(博文视点出品),79.00
Python Qt GUI与数据可视化编程,69.80
Python函数参考手册（全彩版）,34.50
简明Python教程,20.93
算法第一步（Python版）(博文视点出品),89.00
自然语言处理入门 HanLP作者何晗 NLP书籍Python/Java代码实现人工智能机器学习语音识,71.50
Python程序设计与算法思维,119.90
Python编程入门指南 上下册 Python从入门到精通实践 零基础自学 数据分析 网络爬虫开发,49.80
利用Python进行数据分析  原书第二版 华章图书 O'Reilly精品图书系列,78.50
量化投资/交易四部曲：Python量化交易/零起点 大数据与量化交易/基础搭建投资系统/技术分析实战 正版 全四册,299.00
Python数据分析基础(图灵出品),51.40
用Python学数学,96.20
"拍拍	
【二手99成新】Python编程从入门到实践第2版+编程快速上手+Python极客项目编程【可开电子",76.00
Python 3.6零基础入门与实战,52.40
Python 3.7从零开始学,69.80
Python程序设计基础（原书第4版）,91.90
【包邮】python从入门到精通 python编程从入门到实践自学编程书籍 赠配套视频源代码 python教材,23.80
人工智能数学基础 中国人工智能学会副理事长力荐教材,82.00
Python编程 从入门到实践 人民邮电出版社,58.80
Python 快速入门 第3版(异步图书出品),77.90
Python网络爬虫从入门到实践,79.00
Python游戏编程入门+Python游戏编程快速上手+Python和Pygame游戏开发指南 程序,144.70
父与子的编程之旅:与小卡特一起学Python(第3版)(全彩印刷),87.50
Python与量化投资：从基础到实战(博文视点出品),99.00
Python编程快速上手——让繁琐工作自动化 第2版,34.53
Python函数式编程 第2版(图灵出品),69.20
Python量化交易(博文视点出品),99.00
超好玩的Python少儿编程,85.40
零基础入门Python深度学习,50.90
Python数据挖掘入门与实践 第2版(图灵出品),69.20
Python GUI设计PyQt5从入门到实践（全彩版）,49.00
流畅的Python,69.50
机器学习线性代数基础 PYTHON语言描述,33.50
Python算法教程(异步图书出品),69.00
Python树莓派编程,35.90
Python设计模式 第2版(异步图书出品),34.20
笨办法学Python 3：基础篇+进阶篇（套装2册）,82.50
Python程序设计 第3版(异步图书出品),60.40
你也能看得懂的Python算法书(博文视点出品),59.00
Python编程无师自通 专业程序员的养成(异步图书出品),51.70
Python第三方库开发应用实战(异步图书出品),99.00
深入理解Python特性(图灵出品）,35.70
